WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1785057342.503578 2376662 sentencepiece_trainer.cc:105] Starts training with : 
trainer_spec {
  input: /home/david/Documents/Github/bible-mt-same-script-new/checkpoints/smoke/tokenizer/spm.txt
  input_format: 
  model_prefix: /home/david/Documents/Github/bible-mt-same-script-new/checkpoints/smoke/tokenizer/spm
  model_type: BPE
  vocab_size: 4000
  self_test_sample_size: 0
  character_coverage: 0.9999
  input_sentence_size: 10000000
  shuffle_input_sentence: 1
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 4192
  num_threads: 16
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 0
  pretokenization_delimiter: 
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  user_defined_symbols: <1hin>
  user_defined_symbols: <1hne>
  user_defined_symbols: <1mar>
  user_defined_symbols: <2hin>
  user_defined_symbols: <2hne>
  user_defined_symbols: <2mar>
  required_chars: 
  byte_fallback: 1
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 0
  seed_sentencepieces_file: 
  hard_vocab_limit: 1
  use_all_vocab: 0
  unk_id: 0
  bos_id: 1
  eos_id: 2
  pad_id: 3
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface:  ⁇ 
  enable_differential_privacy: 0
  differential_privacy_noise_level: 0
  differential_privacy_clipping_threshold: 0
}
normalizer_spec {
  name: identity
  add_dummy_prefix: 0
  remove_extra_whitespaces: 1
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
I0000 00:00:1785057342.503699 2376662 trainer_interface.cc:364] SentenceIterator is not specified. Using MultiFileSentenceIterator.
I0000 00:00:1785057342.503940 2376662 trainer_interface.cc:193] Loading corpus: /home/david/Documents/Github/bible-mt-same-script-new/checkpoints/smoke/tokenizer/spm.txt
I0000 00:00:1785057342.635110 2376662 trainer_interface.cc:440] Adding meta_piece: <0x0A>
I0000 00:00:1785057342.635116 2376662 trainer_interface.cc:440] Adding meta_piece: <0x0B>
I0000 00:00:1785057342.635125 2376662 trainer_interface.cc:440] Adding meta_piece: <0x0C>
I0000 00:00:1785057342.635145 2376662 trainer_interface.cc:440] Adding meta_piece: <0x0D>
I0000 00:00:1785057342.635150 2376662 trainer_interface.cc:440] Adding meta_piece: <0x0E>
I0000 00:00:1785057342.635155 2376662 trainer_interface.cc:440] Adding meta_piece: <0x0F>
I0000 00:00:1785057342.635161 2376662 trainer_interface.cc:440] Adding meta_piece: <0x10>
I0000 00:00:1785057342.635170 2376662 trainer_interface.cc:440] Adding meta_piece: <0x11>
I0000 00:00:1785057342.635174 2376662 trainer_interface.cc:440] Adding meta_piece: <0x12>
I0000 00:00:1785057342.635179 2376662 trainer_interface.cc:440] Adding meta_piece: <0x13>
I0000 00:00:1785057342.635184 2376662 trainer_interface.cc:440] Adding meta_piece: <0x14>
I0000 00:00:1785057342.635191 2376662 trainer_interface.cc:440] Adding meta_piece: <0x15>
I0000 00:00:1785057342.635197 2376662 trainer_interface.cc:440] Adding meta_piece: <0x16>
I0000 00:00:1785057342.635202 2376662 trainer_interface.cc:440] Adding meta_piece: <0x17>
I0000 00:00:1785057342.635211 2376662 trainer_interface.cc:440] Adding meta_piece: <0x18>
I0000 00:00:1785057342.635216 2376662 trainer_interface.cc:440] Adding meta_piece: <0x19>
I0000 00:00:1785057342.635221 2376662 trainer_interface.cc:440] Adding meta_piece: <0x1A>
I0000 00:00:1785057342.635227 2376662 trainer_interface.cc:440] Adding meta_piece: <0x1B>
I0000 00:00:1785057342.635232 2376662 trainer_interface.cc:440] Adding meta_piece: <0x1C>
I0000 00:00:1785057342.635239 2376662 trainer_interface.cc:440] Adding meta_piece: <0x1D>
I0000 00:00:1785057342.635247 2376662 trainer_interface.cc:440] Adding meta_piece: <0x1E>
I0000 00:00:1785057342.635252 2376662 trainer_interface.cc:440] Adding meta_piece: <0x1F>
I0000 00:00:1785057342.635258 2376662 trainer_interface.cc:440] Adding meta_piece: <0x20>
I0000 00:00:1785057342.635263 2376662 trainer_interface.cc:440] Adding meta_piece: <0x21>
I0000 00:00:1785057342.635268 2376662 trainer_interface.cc:440] Adding meta_piece: <0x22>
I0000 00:00:1785057342.635272 2376662 trainer_interface.cc:440] Adding meta_piece: <0x23>
I0000 00:00:1785057342.635278 2376662 trainer_interface.cc:440] Adding meta_piece: <0x24>
I0000 00:00:1785057342.635288 2376662 trainer_interface.cc:440] Adding meta_piece: <0x25>
I0000 00:00:1785057342.635294 2376662 trainer_interface.cc:440] Adding meta_piece: <0x26>
I0000 00:00:1785057342.635300 2376662 trainer_interface.cc:440] Adding meta_piece: <0x27>
I0000 00:00:1785057342.635304 2376662 trainer_interface.cc:440] Adding meta_piece: <0x28>
I0000 00:00:1785057342.635310 2376662 trainer_interface.cc:440] Adding meta_piece: <0x29>
I0000 00:00:1785057342.635315 2376662 trainer_interface.cc:440] Adding meta_piece: <0x2A>
I0000 00:00:1785057342.635324 2376662 trainer_interface.cc:440] Adding meta_piece: <0x2B>
I0000 00:00:1785057342.635329 2376662 trainer_interface.cc:440] Adding meta_piece: <0x2C>
I0000 00:00:1785057342.635335 2376662 trainer_interface.cc:440] Adding meta_piece: <0x2D>
I0000 00:00:1785057342.635340 2376662 trainer_interface.cc:440] Adding meta_piece: <0x2E>
I0000 00:00:1785057342.635345 2376662 trainer_interface.cc:440] Adding meta_piece: <0x2F>
I0000 00:00:1785057342.635350 2376662 trainer_interface.cc:440] Adding meta_piece: <0x30>
I0000 00:00:1785057342.635356 2376662 trainer_interface.cc:440] Adding meta_piece: <0x31>
I0000 00:00:1785057342.635363 2376662 trainer_interface.cc:440] Adding meta_piece: <0x32>
I0000 00:00:1785057342.635369 2376662 trainer_interface.cc:440] Adding meta_piece: <0x33>
I0000 00:00:1785057342.635373 2376662 trainer_interface.cc:440] Adding meta_piece: <0x34>
I0000 00:00:1785057342.635380 2376662 trainer_interface.cc:440] Adding meta_piece: <0x35>
I0000 00:00:1785057342.635385 2376662 trainer_interface.cc:440] Adding meta_piece: <0x36>
I0000 00:00:1785057342.635391 2376662 trainer_interface.cc:440] Adding meta_piece: <0x37>
I0000 00:00:1785057342.635399 2376662 trainer_interface.cc:440] Adding meta_piece: <0x38>
I0000 00:00:1785057342.635404 2376662 trainer_interface.cc:440] Adding meta_piece: <0x39>
I0000 00:00:1785057342.635430 2376662 trainer_interface.cc:440] Adding meta_piece: <0x3A>
I0000 00:00:1785057342.635436 2376662 trainer_interface.cc:440] Adding meta_piece: <0x3B>
I0000 00:00:1785057342.635440 2376662 trainer_interface.cc:440] Adding meta_piece: <0x3C>
I0000 00:00:1785057342.635448 2376662 trainer_interface.cc:440] Adding meta_piece: <0x3D>
I0000 00:00:1785057342.635454 2376662 trainer_interface.cc:440] Adding meta_piece: <0x3E>
I0000 00:00:1785057342.635460 2376662 trainer_interface.cc:440] Adding meta_piece: <0x3F>
I0000 00:00:1785057342.635469 2376662 trainer_interface.cc:440] Adding meta_piece: <0x40>
I0000 00:00:1785057342.635475 2376662 trainer_interface.cc:440] Adding meta_piece: <0x41>
I0000 00:00:1785057342.635480 2376662 trainer_interface.cc:440] Adding meta_piece: <0x42>
I0000 00:00:1785057342.635484 2376662 trainer_interface.cc:440] Adding meta_piece: <0x43>
I0000 00:00:1785057342.635489 2376662 trainer_interface.cc:440] Adding meta_piece: <0x44>
I0000 00:00:1785057342.635497 2376662 trainer_interface.cc:440] Adding meta_piece: <0x45>
I0000 00:00:1785057342.635503 2376662 trainer_interface.cc:440] Adding meta_piece: <0x46>
I0000 00:00:1785057342.635511 2376662 trainer_interface.cc:440] Adding meta_piece: <0x47>
I0000 00:00:1785057342.635516 2376662 trainer_interface.cc:440] Adding meta_piece: <0x48>
I0000 00:00:1785057342.635521 2376662 trainer_interface.cc:440] Adding meta_piece: <0x49>
I0000 00:00:1785057342.635526 2376662 trainer_interface.cc:440] Adding meta_piece: <0x4A>
I0000 00:00:1785057342.635530 2376662 trainer_interface.cc:440] Adding meta_piece: <0x4B>
I0000 00:00:1785057342.635534 2376662 trainer_interface.cc:440] Adding meta_piece: <0x4C>
I0000 00:00:1785057342.635541 2376662 trainer_interface.cc:440] Adding meta_piece: <0x4D>
I0000 00:00:1785057342.635550 2376662 trainer_interface.cc:440] Adding meta_piece: <0x4E>
I0000 00:00:1785057342.635555 2376662 trainer_interface.cc:440] Adding meta_piece: <0x4F>
I0000 00:00:1785057342.635560 2376662 trainer_interface.cc:440] Adding meta_piece: <0x50>
I0000 00:00:1785057342.635565 2376662 trainer_interface.cc:440] Adding meta_piece: <0x51>
I0000 00:00:1785057342.635570 2376662 trainer_interface.cc:440] Adding meta_piece: <0x52>
I0000 00:00:1785057342.635575 2376662 trainer_interface.cc:440] Adding meta_piece: <0x53>
I0000 00:00:1785057342.635584 2376662 trainer_interface.cc:440] Adding meta_piece: <0x54>
I0000 00:00:1785057342.635592 2376662 trainer_interface.cc:440] Adding meta_piece: <0x55>
I0000 00:00:1785057342.635596 2376662 trainer_interface.cc:440] Adding meta_piece: <0x56>
I0000 00:00:1785057342.635602 2376662 trainer_interface.cc:440] Adding meta_piece: <0x57>
I0000 00:00:1785057342.635606 2376662 trainer_interface.cc:440] Adding meta_piece: <0x58>
I0000 00:00:1785057342.635611 2376662 trainer_interface.cc:440] Adding meta_piece: <0x59>
I0000 00:00:1785057342.635617 2376662 trainer_interface.cc:440] Adding meta_piece: <0x5A>
I0000 00:00:1785057342.635626 2376662 trainer_interface.cc:440] Adding meta_piece: <0x5B>
I0000 00:00:1785057342.635630 2376662 trainer_interface.cc:440] Adding meta_piece: <0x5C>
I0000 00:00:1785057342.635638 2376662 trainer_interface.cc:440] Adding meta_piece: <0x5D>
I0000 00:00:1785057342.635642 2376662 trainer_interface.cc:440] Adding meta_piece: <0x5E>
I0000 00:00:1785057342.635648 2376662 trainer_interface.cc:440] Adding meta_piece: <0x5F>
I0000 00:00:1785057342.635653 2376662 trainer_interface.cc:440] Adding meta_piece: <0x60>
I0000 00:00:1785057342.635662 2376662 trainer_interface.cc:440] Adding meta_piece: <0x61>
I0000 00:00:1785057342.635667 2376662 trainer_interface.cc:440] Adding meta_piece: <0x62>
I0000 00:00:1785057342.635672 2376662 trainer_interface.cc:440] Adding meta_piece: <0x63>
I0000 00:00:1785057342.635678 2376662 trainer_interface.cc:440] Adding meta_piece: <0x64>
I0000 00:00:1785057342.635684 2376662 trainer_interface.cc:440] Adding meta_piece: <0x65>
I0000 00:00:1785057342.635690 2376662 trainer_interface.cc:440] Adding meta_piece: <0x66>
I0000 00:00:1785057342.635695 2376662 trainer_interface.cc:440] Adding meta_piece: <0x67>
I0000 00:00:1785057342.635708 2376662 trainer_interface.cc:440] Adding meta_piece: <0x68>
I0000 00:00:1785057342.635713 2376662 trainer_interface.cc:440] Adding meta_piece: <0x69>
I0000 00:00:1785057342.635719 2376662 trainer_interface.cc:440] Adding meta_piece: <0x6A>
I0000 00:00:1785057342.635723 2376662 trainer_interface.cc:440] Adding meta_piece: <0x6B>
I0000 00:00:1785057342.635728 2376662 trainer_interface.cc:440] Adding meta_piece: <0x6C>
I0000 00:00:1785057342.635735 2376662 trainer_interface.cc:440] Adding meta_piece: <0x6D>
I0000 00:00:1785057342.635741 2376662 trainer_interface.cc:440] Adding meta_piece: <0x6E>
I0000 00:00:1785057342.635750 2376662 trainer_interface.cc:440] Adding meta_piece: <0x6F>
I0000 00:00:1785057342.635757 2376662 trainer_interface.cc:440] Adding meta_piece: <0x70>
I0000 00:00:1785057342.635762 2376662 trainer_interface.cc:440] Adding meta_piece: <0x71>
I0000 00:00:1785057342.635768 2376662 trainer_interface.cc:440] Adding meta_piece: <0x72>
I0000 00:00:1785057342.635774 2376662 trainer_interface.cc:440] Adding meta_piece: <0x73>
I0000 00:00:1785057342.635779 2376662 trainer_interface.cc:440] Adding meta_piece: <0x74>
I0000 00:00:1785057342.635789 2376662 trainer_interface.cc:440] Adding meta_piece: <0x75>
I0000 00:00:1785057342.635794 2376662 trainer_interface.cc:440] Adding meta_piece: <0x76>
I0000 00:00:1785057342.635799 2376662 trainer_interface.cc:440] Adding meta_piece: <0x77>
I0000 00:00:1785057342.635804 2376662 trainer_interface.cc:440] Adding meta_piece: <0x78>
I0000 00:00:1785057342.635809 2376662 trainer_interface.cc:440] Adding meta_piece: <0x79>
I0000 00:00:1785057342.635814 2376662 trainer_interface.cc:440] Adding meta_piece: <0x7A>
I0000 00:00:1785057342.635819 2376662 trainer_interface.cc:440] Adding meta_piece: <0x7B>
I0000 00:00:1785057342.635825 2376662 trainer_interface.cc:440] Adding meta_piece: <0x7C>
I0000 00:00:1785057342.635835 2376662 trainer_interface.cc:440] Adding meta_piece: <0x7D>
I0000 00:00:1785057342.635840 2376662 trainer_interface.cc:440] Adding meta_piece: <0x7E>
I0000 00:00:1785057342.635845 2376662 trainer_interface.cc:440] Adding meta_piece: <0x7F>
I0000 00:00:1785057342.635851 2376662 trainer_interface.cc:440] Adding meta_piece: <0x80>
I0000 00:00:1785057342.635856 2376662 trainer_interface.cc:440] Adding meta_piece: <0x81>
I0000 00:00:1785057342.635861 2376662 trainer_interface.cc:440] Adding meta_piece: <0x82>
I0000 00:00:1785057342.635866 2376662 trainer_interface.cc:440] Adding meta_piece: <0x83>
I0000 00:00:1785057342.635875 2376662 trainer_interface.cc:440] Adding meta_piece: <0x84>
I0000 00:00:1785057342.635882 2376662 trainer_interface.cc:440] Adding meta_piece: <0x85>
I0000 00:00:1785057342.635888 2376662 trainer_interface.cc:440] Adding meta_piece: <0x86>
I0000 00:00:1785057342.635893 2376662 trainer_interface.cc:440] Adding meta_piece: <0x87>
I0000 00:00:1785057342.635898 2376662 trainer_interface.cc:440] Adding meta_piece: <0x88>
I0000 00:00:1785057342.635903 2376662 trainer_interface.cc:440] Adding meta_piece: <0x89>
I0000 00:00:1785057342.635908 2376662 trainer_interface.cc:440] Adding meta_piece: <0x8A>
I0000 00:00:1785057342.635917 2376662 trainer_interface.cc:440] Adding meta_piece: <0x8B>
I0000 00:00:1785057342.635923 2376662 trainer_interface.cc:440] Adding meta_piece: <0x8C>
I0000 00:00:1785057342.635930 2376662 trainer_interface.cc:440] Adding meta_piece: <0x8D>
I0000 00:00:1785057342.635935 2376662 trainer_interface.cc:440] Adding meta_piece: <0x8E>
I0000 00:00:1785057342.635940 2376662 trainer_interface.cc:440] Adding meta_piece: <0x8F>
I0000 00:00:1785057342.635945 2376662 trainer_interface.cc:440] Adding meta_piece: <0x90>
I0000 00:00:1785057342.635951 2376662 trainer_interface.cc:440] Adding meta_piece: <0x91>
I0000 00:00:1785057342.635959 2376662 trainer_interface.cc:440] Adding meta_piece: <0x92>
I0000 00:00:1785057342.635964 2376662 trainer_interface.cc:440] Adding meta_piece: <0x93>
I0000 00:00:1785057342.635969 2376662 trainer_interface.cc:440] Adding meta_piece: <0x94>
I0000 00:00:1785057342.635984 2376662 trainer_interface.cc:440] Adding meta_piece: <0x95>
I0000 00:00:1785057342.635989 2376662 trainer_interface.cc:440] Adding meta_piece: <0x96>
I0000 00:00:1785057342.635999 2376662 trainer_interface.cc:440] Adding meta_piece: <0x97>
I0000 00:00:1785057342.636004 2376662 trainer_interface.cc:440] Adding meta_piece: <0x98>
I0000 00:00:1785057342.636009 2376662 trainer_interface.cc:440] Adding meta_piece: <0x99>
I0000 00:00:1785057342.636014 2376662 trainer_interface.cc:440] Adding meta_piece: <0x9A>
I0000 00:00:1785057342.636019 2376662 trainer_interface.cc:440] Adding meta_piece: <0x9B>
I0000 00:00:1785057342.636025 2376662 trainer_interface.cc:440] Adding meta_piece: <0x9C>
I0000 00:00:1785057342.636031 2376662 trainer_interface.cc:440] Adding meta_piece: <0x9D>
I0000 00:00:1785057342.636040 2376662 trainer_interface.cc:440] Adding meta_piece: <0x9E>
I0000 00:00:1785057342.636046 2376662 trainer_interface.cc:440] Adding meta_piece: <0x9F>
I0000 00:00:1785057342.636051 2376662 trainer_interface.cc:440] Adding meta_piece: <0xA0>
I0000 00:00:1785057342.636056 2376662 trainer_interface.cc:440] Adding meta_piece: <0xA1>
I0000 00:00:1785057342.636061 2376662 trainer_interface.cc:440] Adding meta_piece: <0xA2>
I0000 00:00:1785057342.636066 2376662 trainer_interface.cc:440] Adding meta_piece: <0xA3>
I0000 00:00:1785057342.636071 2376662 trainer_interface.cc:440] Adding meta_piece: <0xA4>
I0000 00:00:1785057342.636077 2376662 trainer_interface.cc:440] Adding meta_piece: <0xA5>
I0000 00:00:1785057342.636087 2376662 trainer_interface.cc:440] Adding meta_piece: <0xA6>
I0000 00:00:1785057342.636092 2376662 trainer_interface.cc:440] Adding meta_piece: <0xA7>
I0000 00:00:1785057342.636097 2376662 trainer_interface.cc:440] Adding meta_piece: <0xA8>
I0000 00:00:1785057342.636101 2376662 trainer_interface.cc:440] Adding meta_piece: <0xA9>
I0000 00:00:1785057342.636106 2376662 trainer_interface.cc:440] Adding meta_piece: <0xAA>
I0000 00:00:1785057342.636111 2376662 trainer_interface.cc:440] Adding meta_piece: <0xAB>
I0000 00:00:1785057342.636116 2376662 trainer_interface.cc:440] Adding meta_piece: <0xAC>
I0000 00:00:1785057342.636127 2376662 trainer_interface.cc:440] Adding meta_piece: <0xAD>
I0000 00:00:1785057342.636132 2376662 trainer_interface.cc:440] Adding meta_piece: <0xAE>
I0000 00:00:1785057342.636137 2376662 trainer_interface.cc:440] Adding meta_piece: <0xAF>
I0000 00:00:1785057342.636142 2376662 trainer_interface.cc:440] Adding meta_piece: <0xB0>
I0000 00:00:1785057342.636148 2376662 trainer_interface.cc:440] Adding meta_piece: <0xB1>
I0000 00:00:1785057342.636152 2376662 trainer_interface.cc:440] Adding meta_piece: <0xB2>
I0000 00:00:1785057342.636157 2376662 trainer_interface.cc:440] Adding meta_piece: <0xB3>
I0000 00:00:1785057342.636166 2376662 trainer_interface.cc:440] Adding meta_piece: <0xB4>
I0000 00:00:1785057342.636173 2376662 trainer_interface.cc:440] Adding meta_piece: <0xB5>
I0000 00:00:1785057342.636179 2376662 trainer_interface.cc:440] Adding meta_piece: <0xB6>
I0000 00:00:1785057342.636185 2376662 trainer_interface.cc:440] Adding meta_piece: <0xB7>
I0000 00:00:1785057342.636191 2376662 trainer_interface.cc:440] Adding meta_piece: <0xB8>
I0000 00:00:1785057342.636196 2376662 trainer_interface.cc:440] Adding meta_piece: <0xB9>
I0000 00:00:1785057342.636201 2376662 trainer_interface.cc:440] Adding meta_piece: <0xBA>
I0000 00:00:1785057342.636213 2376662 trainer_interface.cc:440] Adding meta_piece: <0xBB>
I0000 00:00:1785057342.636219 2376662 trainer_interface.cc:440] Adding meta_piece: <0xBC>
I0000 00:00:1785057342.636227 2376662 trainer_interface.cc:440] Adding meta_piece: <0xBD>
I0000 00:00:1785057342.636233 2376662 trainer_interface.cc:440] Adding meta_piece: <0xBE>
I0000 00:00:1785057342.636239 2376662 trainer_interface.cc:440] Adding meta_piece: <0xBF>
I0000 00:00:1785057342.636246 2376662 trainer_interface.cc:440] Adding meta_piece: <0xC0>
I0000 00:00:1785057342.636256 2376662 trainer_interface.cc:440] Adding meta_piece: <0xC1>
I0000 00:00:1785057342.636263 2376662 trainer_interface.cc:440] Adding meta_piece: <0xC2>
I0000 00:00:1785057342.636273 2376662 trainer_interface.cc:440] Adding meta_piece: <0xC3>
I0000 00:00:1785057342.636280 2376662 trainer_interface.cc:440] Adding meta_piece: <0xC4>
I0000 00:00:1785057342.636288 2376662 trainer_interface.cc:440] Adding meta_piece: <0xC5>
I0000 00:00:1785057342.636299 2376662 trainer_interface.cc:440] Adding meta_piece: <0xC6>
I0000 00:00:1785057342.636307 2376662 trainer_interface.cc:440] Adding meta_piece: <0xC7>
I0000 00:00:1785057342.636313 2376662 trainer_interface.cc:440] Adding meta_piece: <0xC8>
I0000 00:00:1785057342.636319 2376662 trainer_interface.cc:440] Adding meta_piece: <0xC9>
I0000 00:00:1785057342.636326 2376662 trainer_interface.cc:440] Adding meta_piece: <0xCA>
I0000 00:00:1785057342.636336 2376662 trainer_interface.cc:440] Adding meta_piece: <0xCB>
I0000 00:00:1785057342.636342 2376662 trainer_interface.cc:440] Adding meta_piece: <0xCC>
I0000 00:00:1785057342.636349 2376662 trainer_interface.cc:440] Adding meta_piece: <0xCD>
I0000 00:00:1785057342.636356 2376662 trainer_interface.cc:440] Adding meta_piece: <0xCE>
I0000 00:00:1785057342.636361 2376662 trainer_interface.cc:440] Adding meta_piece: <0xCF>
I0000 00:00:1785057342.636368 2376662 trainer_interface.cc:440] Adding meta_piece: <0xD0>
I0000 00:00:1785057342.636378 2376662 trainer_interface.cc:440] Adding meta_piece: <0xD1>
I0000 00:00:1785057342.636384 2376662 trainer_interface.cc:440] Adding meta_piece: <0xD2>
I0000 00:00:1785057342.636389 2376662 trainer_interface.cc:440] Adding meta_piece: <0xD3>
I0000 00:00:1785057342.636396 2376662 trainer_interface.cc:440] Adding meta_piece: <0xD4>
I0000 00:00:1785057342.636405 2376662 trainer_interface.cc:440] Adding meta_piece: <0xD5>
I0000 00:00:1785057342.636426 2376662 trainer_interface.cc:440] Adding meta_piece: <0xD6>
I0000 00:00:1785057342.636438 2376662 trainer_interface.cc:440] Adding meta_piece: <0xD7>
I0000 00:00:1785057342.636444 2376662 trainer_interface.cc:440] Adding meta_piece: <0xD8>
I0000 00:00:1785057342.636450 2376662 trainer_interface.cc:440] Adding meta_piece: <0xD9>
I0000 00:00:1785057342.636456 2376662 trainer_interface.cc:440] Adding meta_piece: <0xDA>
I0000 00:00:1785057342.636462 2376662 trainer_interface.cc:440] Adding meta_piece: <0xDB>
I0000 00:00:1785057342.636468 2376662 trainer_interface.cc:440] Adding meta_piece: <0xDC>
I0000 00:00:1785057342.636477 2376662 trainer_interface.cc:440] Adding meta_piece: <0xDD>
I0000 00:00:1785057342.636487 2376662 trainer_interface.cc:440] Adding meta_piece: <0xDE>
I0000 00:00:1785057342.636493 2376662 trainer_interface.cc:440] Adding meta_piece: <0xDF>
I0000 00:00:1785057342.636499 2376662 trainer_interface.cc:440] Adding meta_piece: <0xE0>
I0000 00:00:1785057342.636505 2376662 trainer_interface.cc:440] Adding meta_piece: <0xE1>
I0000 00:00:1785057342.636512 2376662 trainer_interface.cc:440] Adding meta_piece: <0xE2>
I0000 00:00:1785057342.636522 2376662 trainer_interface.cc:440] Adding meta_piece: <0xE3>
I0000 00:00:1785057342.636529 2376662 trainer_interface.cc:440] Adding meta_piece: <0xE4>
I0000 00:00:1785057342.636537 2376662 trainer_interface.cc:440] Adding meta_piece: <0xE5>
I0000 00:00:1785057342.636544 2376662 trainer_interface.cc:440] Adding meta_piece: <0xE6>
I0000 00:00:1785057342.636549 2376662 trainer_interface.cc:440] Adding meta_piece: <0xE7>
I0000 00:00:1785057342.636556 2376662 trainer_interface.cc:440] Adding meta_piece: <0xE8>
I0000 00:00:1785057342.636566 2376662 trainer_interface.cc:440] Adding meta_piece: <0xE9>
I0000 00:00:1785057342.636572 2376662 trainer_interface.cc:440] Adding meta_piece: <0xEA>
I0000 00:00:1785057342.636578 2376662 trainer_interface.cc:440] Adding meta_piece: <0xEB>
I0000 00:00:1785057342.636585 2376662 trainer_interface.cc:440] Adding meta_piece: <0xEC>
I0000 00:00:1785057342.636592 2376662 trainer_interface.cc:440] Adding meta_piece: <0xED>
I0000 00:00:1785057342.636599 2376662 trainer_interface.cc:440] Adding meta_piece: <0xEE>
I0000 00:00:1785057342.636609 2376662 trainer_interface.cc:440] Adding meta_piece: <0xEF>
I0000 00:00:1785057342.636619 2376662 trainer_interface.cc:440] Adding meta_piece: <0xF0>
